id,y_pred,y_score
seq_123|0,0,0.0
seq_443|0,0,0.0
seq_48|0,0,0.0
seq_486|0,0,0.0
seq_124|0,0,0.0
seq_581|0,0,0.02
seq_521|0,0,0.03
seq_159|0,0,0.01
seq_367|0,0,0.0
seq_22|0,0,0.0
seq_506|0,0,0.01
seq_12|0,0,0.0
seq_164|0,0,0.16
seq_366|0,0,0.0
seq_475|0,0,0.25
seq_326|0,0,0.26
seq_196|0,0,0.0
seq_316|0,0,0.01
seq_419|0,0,0.0
seq_119|0,0,0.02
seq_331|0,0,0.05
seq_25|0,0,0.0
seq_461|0,0,0.0
seq_99|0,0,0.0
seq_233|0,0,0.01
seq_279|0,0,0.01
seq_91|0,0,0.0
seq_529|0,0,0.0
seq_203|0,0,0.0
seq_118|0,0,0.0
seq_132|0,0,0.0
seq_618|0,0,0.0
seq_94|0,0,0.13
seq_244|0,0,0.0
seq_45|0,0,0.0
seq_269|0,0,0.0
seq_439|0,0,0.0
seq_263|0,0,0.0
seq_282|0,0,0.0
seq_104|0,0,0.0
seq_493|0,0,0.0
seq_580|0,0,0.0
seq_528|0,0,0.0
seq_612|0,0,0.0
seq_194|0,0,0.06
seq_327|0,0,0.01
seq_237|0,0,0.02
seq_622|0,0,0.0
seq_51|0,0,0.0
seq_451|0,0,0.0
seq_532|0,0,0.0
seq_60|0,0,0.02
seq_432|0,0,0.0
seq_15|0,0,0.0
seq_546|0,0,0.0
seq_578|0,0,0.0
seq_599|0,0,0.0
seq_605|0,0,0.0
seq_192|0,0,0.0
seq_161|0,0,0.01
seq_589|0,0,0.0
seq_359|0,0,0.02
seq_88|0,0,0.0
seq_27|0,0,0.0
seq_437|0,0,0.0
seq_593|0,0,0.0
seq_431|0,0,0.04
seq_392|0,0,0.0
seq_315|0,0,0.0
seq_502|0,0,0.0
seq_438|0,0,0.0
seq_256|0,0,0.0
seq_229|0,0,0.01
seq_131|0,0,0.0
seq_213|0,0,0.0
seq_382|0,0,0.0
seq_591|0,0,0.0
seq_490|0,0,0.0
seq_255|0,0,0.02
seq_378|0,0,0.0
seq_130|0,0,0.0
seq_508|0,0,0.0
seq_202|0,0,0.0
seq_230|0,0,0.07
seq_423|0,0,0.0
seq_444|0,0,0.0
